Filename,Language,Gender,Ethnicity,Accent,Age,Clip Time From,Clip Time To,Video_Id,Source,Emotion
U-xCIstDBaI_001,English,Male,White,English,56-65,0:03:20,0:03:26,U-xCIstDBaI,YouTube,Neutral
U-xCIstDBaI_002,English,Male,White,English,56-65,0:17:16,0:17:22,U-xCIstDBaI,YouTube,Neutral
U-xCIstDBaI_003,English,Male,White,English,56-65,0:17:56,0:18:02,U-xCIstDBaI,YouTube,Neutral
U-xCIstDBaI_004,English,Male,White,English,56-65,0:34:15,0:34:21,U-xCIstDBaI,YouTube,Neutral
U-xCIstDBaI_005,English,Male,White,English,56-65,0:38:31,0:38:37,U-xCIstDBaI,YouTube,Neutral
X2_0tModWp4,English,Female,White,American,36-45,0:00:30,0:00:36,X2_0tModWp4,YouTube,Neutral
X2_0tModWp4_001,English,Female,White,American,36-45,0:03:30,0:03:36,X2_0tModWp4,YouTube,Neutral
XQA5zKm_dsA,English,Female,White,British,55-64,0:00:02,0:00:08,XQA5zKm_dsA,YouTube,Neutral
Xe4U_-o_Eww_001,English,Female,Iranian,Austrian,36-45,0:00:55,0:01:01,Xe4U_-o_Eww,YouTube,Neutral
Xe4U_-o_Eww_002,English,Female,Iranian,Austrian,36-45,0:02:30,0:02:36,Xe4U_-o_Eww,YouTube,Neutral
dLOZshvgFYY_001,English,Female,White,American,36-45,0:01:03,0:01:09,dLOZshvgFYY,YouTube,Neutral
dLOZshvgFYY_002,English,Female,White,American,36-45,0:03:00,0:03:06,dLOZshvgFYY,YouTube,Neutral
dLOZshvgFYY_003,English,Female,White,American,36-45,0:04:32,0:04:38,dLOZshvgFYY,YouTube,Neutral
fUpChfNN5Uo_001,English,Male,White,American,36-45,0:01:24,0:01:30,fUpChfNN5Uo,YouTube,Neutral
fUpChfNN5Uo_002,English,Male,White,American,36-45,0:02:52,0:02:58,fUpChfNN5Uo,YouTube,Neutral
fUpChfNN5Uo_003,English,Male,White,American,36-45,0:03:28,0:03:34,fUpChfNN5Uo,YouTube,Neutral
ft-vhYwHzxw_001,English,Male,White,English,46-55,0:00:00,0:00:06,ft-vhYwHzxw,YouTube,Neutral
ft-vhYwHzxw_002,English,Male,White,English,46-55,0:00:06,0:00:12,ft-vhYwHzxw,YouTube,Neutral
k9WqpQp8VSU_001,English,Male,Asian,American,16-25,0:01:20,0:01:26,k9WqpQp8VSU,YouTube,Neutral
k9WqpQp8VSU_002,English,Male,Asian,American,16-25,0:05:36,0:05:42,k9WqpQp8VSU,YouTube,Neutral
nNrgRVIzeHg_001,English,Male,White,American,36-45,0:00:12,0:00:18,nNrgRVIzeHg,YouTube,Neutral
nNrgRVIzeHg_002,English,Male,White,American,36-45,0:01:42,0:01:48,nNrgRVIzeHg,YouTube,Neutral
nNrgRVIzeHg_003,English,Male,White,American,36-45,0:04:42,0:04:48,nNrgRVIzeHg,YouTube,Neutral
v2oNWja7M2E_001,English,Male,Indian,Indian,46-55,0:04:03,0:04:09,v2oNWja7M2E,YouTube,Neutral
v2oNWja7M2E_002,English,Male,Indian,Indian,46-55,0:17:03,0:17:09,v2oNWja7M2E,YouTube,Neutral
v2oNWja7M2E_003,English,Male,Indian,Indian,46-55,0:21:17,0:21:23,v2oNWja7M2E,YouTube,Neutral
v2oNWja7M2E_004,English,Male,Indian,Indian,46-55,0:28:23,0:28:29,v2oNWja7M2E,YouTube,Neutral
v2oNWja7M2E_005,English,Male,Indian,Indian,46-55,0:32:10,0:32:16,v2oNWja7M2E,YouTube,Neutral
v2oNWja7M2E_006,English,Male,Indian,Indian,46-55,0:34:10,0:34:16,v2oNWja7M2E,YouTube,Neutral
vIeFt88Hm8s,English,Male,White,Canadian,55-64,0:00:49,0:00:55,vIeFt88Hm8s,YouTube,Neutral
xC-c7E5PK0Y_001,English,Male,Asian,American,36-45,0:02:03,0:02:09,xC-c7E5PK0Y,YouTube,Neutral
xC-c7E5PK0Y_002,English,Male,Asian,American,36-45,0:06:10,0:06:16,xC-c7E5PK0Y,YouTube,Neutral
xC-c7E5PK0Y_003,English,Male,Asian,American,36-45,0:09:55,0:10:01,xC-c7E5PK0Y,YouTube,Neutral
zIwLWfaAg-8_001,English,Male,White,South African,46-55,0:00:49,0:00:55,zIwLWfaAg-8,YouTube,Neutral
zIwLWfaAg-8_002,English,Male,White,South African,46-55,0:03:56,0:04:02,zIwLWfaAg-8,YouTube,Neutral
zIwLWfaAg-8_003,English,Male,White,South African,46-55,0:04:34,0:04:40,zIwLWfaAg-8,YouTube,Neutral
zIwLWfaAg-8_004,English,Male,White,South African,46-55,0:07:30,0:07:36,zIwLWfaAg-8,YouTube,Neutral
zIwLWfaAg-8_005,English,Male,White,South African,46-55,0:12:45,0:12:55,zIwLWfaAg-8,YouTube,Neutral
4rkVhLZGGes_1,,Female,American,,16-25,0:00:05,0:00:07,4rkVhLZGGes,YouTube,Happiness
DhbxfpzKYfI_1,,Female ,American,,46-55,0:00:05,0:00:15,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_10,,Female,American,,26-35,0:01:50,0:01:52,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_11,,Male,American,,36-45,0:01:55,0:02:01,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_12,,Female,Black American,,36-45,0:02:12,0:02:15,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_13,,Female,Black American,,36-45,0:02:17,0:02:20,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_14,,Female,White American,,46-55,0:02:31,0:02:31,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_15,,Female,White American,,46-55,0:02:35,0:02:37,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_16,,Female,Black American,,36-45,0:02:38,0:02:39,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_17,,Male,Irish,,36-45,0:02:41,0:02:46,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_18,,Female,Irish,,26-35,0:02:54,0:02:55,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_19,,Male,Irish,,36-45,0:03:02,0:03:04,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_2,,Female ,American,,46-55,0:00:16,0:00:19,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_20,,Male,Irish,,36-45,0:03:06,0:03:10,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_21,,Female,Irish,,26-35,0:03:15,0:03:19,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_22,,Male,White American,,56-65,0:03:28,0:03:30,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_23,,Male,White American,,56-65,0:03:38,0:03:43,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_24,,Male,White American,,56-65,0:03:51,0:03:55,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_25,,Male,White American,,56-65,0:04:02,0:04:06,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_26,,Female,White American,,36-45,0:04:46,0:04:50,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_27,,Male,White American,,46-55,0:05:26,0:05:31,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_28,,Female,White American,,36-45,0:05:35,0:05:36,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_29,,Male,White American,,46-55,0:05:37,0:05:42,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_3,,Female,American,,36-45,0:00:36,0:00:40,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_30,,Female,Black American,,36-45,0:06:17,0:06:23,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_31,,Female,Black American,,36-45,0:06:24,0:06:27,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_32,,Female,Black American,,36-45,0:06:28,0:06:33,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_33,,Female,Black American,,36-45,0:06:34,0:06:36,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_34,,Female,Black American,,36-45,0:06:39,0:06:40,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_35,,Female,Black American,,36-45,0:06:43,0:06:45,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_36,,Female,Black American,,36-45,0:06:53,0:06:57,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_37,,Female,Black American,,26-35,0:07:18,0:07:23,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_38,,Female,Black American,,26-35,0:07:30,0:07:33,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_39,,Female,Black American,,26-35,0:07:52,0:07:55,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_4,,Female,American,,36-45,0:00:43,0:00:46,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_40,,Female,White American,,26-35,0:09:31,0:09:36,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_41,,Female,White American,,26-35,0:09:37,0:09:40,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_42,,Female,American,,36-45,0:10:29,0:10:35,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_43,,Female,American,,36-45,0:10:42,0:10:48,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_44,,Female,American,,36-45,0:10:50,0:10:54,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_45,,Female,American,,36-45,0:10:56,0:11:01,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_46,,Female,American,,36-45,0:11:07,0:11:13,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_47,,Male,American,,36-45,0:12:07,0:12:11,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_48,,Male,American,,36-45,0:12:12,0:12:14,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_49,,Male,American,,36-45,0:12:21,0:12:25,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_5,,Female,American,,26-35,0:00:54,0:01:00,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_50,,Female,American,,36-45,0:12:54,0:12:58,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_51,,Female,American,,36-45,0:12:59,0:13:04,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_52,,Female,American,,36-45,0:13:05,0:13:10,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_53,,Female,American,,36-45,0:13:15,0:13:20,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_54,,Male,American,,36-45,0:13:25,0:13:30,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_55,,Male,American,,36-45,0:13:31,0:13:32,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_56,,Male,American,,36-45,0:13:34,0:13:40,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_57,,Male,American,,36-45,0:13:43,0:13:46,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_58,,Female,Black American,,46-55,0:14:09,0:14:15,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_59,,Male,White American,,46-55,0:14:23,0:14:28,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_6,,Female,American,,26-35,0:01:01,0:01:05,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_60,,Female,White American,,26-35,0:16:26,0:16:29,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_61,,Female,White American,,26-35,0:17:21,0:17:24,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_62,,Female,White American,,26-35,0:18:17,0:18:22,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_7,,Female,American,,26-35,0:01:23,0:01:25,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_8,,Male,American,,36-45,0:01:30,0:01:33,DhbxfpzKYfI,YouTube,Happiness
DhbxfpzKYfI_9,,Male,American,,36-45,0:01:46,0:01:48,DhbxfpzKYfI,YouTube,Happiness
P4ZSt8Xv7PM_1,,Male,Black American,,36-45,0:06:12,0:06:14,P4ZSt8Xv7PM,YouTube,Happiness
P4ZSt8Xv7PM_2,,Female,American,,,0:06:20,0:06:22,P4ZSt8Xv7PM,YouTube,Happiness
P4ZSt8Xv7PM_3,,Female,American,,,0:06:23,0:06:25,P4ZSt8Xv7PM,YouTube,Happiness
P4ZSt8Xv7PM_4,,Male,American,,36-45,0:06:35,0:06:37,P4ZSt8Xv7PM,YouTube,Happiness
P4ZSt8Xv7PM_5,,Male,American,,36-45,0:06:38,0:06:38,P4ZSt8Xv7PM,YouTube,Happiness
P4ZSt8Xv7PM_6,,Female,American,,,0:06:39,0:06:39,P4ZSt8Xv7PM,YouTube,Happiness
QMOB5r-9sWQ_1,,Female ,White American,,26-35,0:01:02,0:01:06,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_10,,Female,White American,,16-25,0:02:41,0:02:42,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_11,,Female,White American,,16-25,0:02:43,0:02:45,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_12,,Female,White American,,16-25,0:02:47,0:02:50,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_13,,Female,White American,,16-25,0:02:50,0:02:51,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_14,,Female,White American,,16-25,0:02:52,0:02:53,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_15,,Female,White American,,16-25,0:02:54,0:02:56,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_16,,Female,White American,,16-25,0:02:57,0:02:59,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_17,,Male,White American,,36-45,0:03:08,0:03:09,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_18,,Female,White American,,16-25,0:03:10,0:03:12,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_19,,Male,White Australian,,46-55,0:06:21,0:06:24,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_2,,Female ,White American,,26-36,0:01:08,0:01:12,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_20,,Male,White Australian,,46-55,0:06:25,0:06:28,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_21,,Male,White Australian,,46-55,0:06:29,0:06:34,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_22,,Male,White Australian,,46-55,0:06:36,0:06:40,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_23,,Male,White Australian,,46-55,0:06:43,0:06:48,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_24,,Male,Black African,,Teen,0:07:46,0:07:48,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_25,,Male,Black African,,16-25,0:07:49,0:07:50,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_26,,Male,Black African,,16-25,0:07:57,0:07:59,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_27,,Male,Black African,,16-25,0:08:15,0:08:16,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_28,,Female,White American,,16-25,0:08:17,0:08:20,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_29,,Female,White American,,16-25,0:08:21,0:08:23,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_3,,Female ,White American,,26-35,0:01:14,0:01:17,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_30,,Female,White American,,16-25,0:08:28,0:08:32,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_31,,Male,Black African,,16-25,0:08:34,0:08:35,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_4,,Female,White American,,26-35,0:01:33,0:01:37,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_5,,Female,White American,,26-35,0:01:46,0:01:50,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_6,,Female,White American,,26-35,0:02:20,0:02:22,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_7,,Female,White American,,16-25,0:02:28,0:02:34,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_8,,Female,White American,,36-45,0:02:35,0:02:37,QMOB5r-9sWQ,YouTube,Happiness
QMOB5r-9sWQ_9,,Male,White American,,36-45,0:02:37,0:02:39,QMOB5r-9sWQ,YouTube,Happiness
W-ktYGiiFBM_1,,Female,White American,,26-35,0:00:17,0:00:21,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_10,,Male,American,,,0:05:28,0:05:30,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_11,,Female,Canadian,,26-35,0:06:08,0:06:11,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_12,,Female,Canadian,,26-35,0:06:11,0:06:12,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_13,,Male,American,,36-45,0:07:25,0:07:28,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_14,,Male,American,,36-45,0:07:31,0:07:36,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_15,,Male,American,,36-45,0:07:46,0:07:47,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_16,,Male,American,,46-55,0:08:40,0:08:44,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_17,,Male,American,,46-55,0:09:04,0:09:08,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_18,,Male,American,,36-45,0:10:53,0:10:59,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_19,,Male,American,,36-45,0:11:05,0:11:07,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_2,,Female ,White American,,26-35,0:00:48,0:00:52,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_20,,Male,American,,36-45,0:11:08,0:11:14,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_3,,Female ,White American,,26-35,0:00:55,0:01:00,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_4,,Female ,White American,,26-35,0:01:07,0:01:13,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_5,,Female,White American,,26-35,0:02:41,0:02:46,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_6,,Female,White American,,26-35,0:02:55,0:03:00,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_7,,Female,White American,,26-35,0:03:03,0:03:09,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_8,,Female,White American,,26-35,0:03:10,0:03:14,W-ktYGiiFBM,YouTube,Happiness
W-ktYGiiFBM_9,,Male,White American,,36-45,0:03:39,0:03:43,W-ktYGiiFBM,YouTube,Happiness
YZkmQMHzPas_1,,Male,American,,46-55,0:00:08,0:00:11,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_10,,Female,American,,26-35,0:01:54,0:02:00,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_11,,Male,American,,46-55,0:02:56,0:02:59,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_12,,Male,American,,46-55,0:03:00,0:03:03,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_13,,Male,American,,46-55,0:03:04,0:03:07,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_14,,Male,American,,46-55,0:03:08,0:03:10,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_15,,Male,American,,46-55,0:03:11,0:03:16,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_16,,Male,American,,46-55,0:03:17,0:03:20,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_17,,Female ,American,,26-35,0:03:21,0:03:25,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_18,,Female ,American,,26-35,0:03:26,0:03:29,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_19,,Female ,American,,26-35,0:03:37,0:03:42,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_2,,Female,American,,26-35,0:00:56,0:01:01,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_20,,Female ,American,,26-35,0:03:47,0:03:53,YZkmQMHzPas,YouTube,Happiness
YZkmQMHzPas_21,,Female ,American,,26-35,0:03:55,0:04:00,YZkmQMHzPas,YouTube,Happiness
